Date,Year,Month,Open,High,Low,Close,Adj Close,Volume,Dividend,Stock Split,PE Ratio,Market Cap ($M),52W High,52W Low,Volatility (%),Trading Volume (M),Decade,Daily Return (%),Monthly Return ($)
1993-03-01,1993,3,7.59,7.75,7.33,7.5,7.56,28843260,0.0,,13.2,216.2,8.62,6.37,30.06,28.84,1990s,2.0408163265306145,0.15000000000000036
1993-04-01,1993,4,7.45,7.52,7.28,7.48,7.53,44618123,0.0,,19.7,333.7,8.6,6.36,19.38,44.62,1990s,-0.2666666666666595,-0.019999999999999574
1993-05-01,1993,5,7.36,7.53,7.21,7.37,7.36,42295322,0.0,,12.1,311.6,8.47,6.26,17.38,42.3,1990s,-1.4705882352941235,-0.11000000000000032
1993-06-01,1993,6,7.48,7.62,7.35,7.46,7.41,20334169,0.0,,17.5,151.8,8.58,6.34,18.66,20.33,1990s,1.2211668928086894,0.08999999999999986
1993-07-01,1993,7,7.44,7.48,7.25,7.41,7.41,36973960,0.0,,12.4,273.9,8.52,6.3,30.46,36.97,1990s,-0.6702412868632712,-0.04999999999999982
1993-08-01,1993,8,7.26,7.4,7.19,7.27,7.26,45585203,0.0,,27.4,331.6,8.37,6.18,30.7,45.59,1990s,-1.8893387314440013,-0.14000000000000057
1993-09-01,1993,9,7.59,7.75,7.47,7.58,7.51,32550231,0.0,,13.0,246.9,8.72,6.45,26.61,32.55,1990s,4.264099037138935,0.3100000000000005
1993-10-01,1993,10,7.51,7.59,7.43,7.54,7.56,7956764,0.0,,29.7,60.0,8.67,6.41,37.06,7.96,1990s,-0.527704485488123,-0.040000000000000036
1993-11-01,1993,11,7.33,7.49,7.26,7.32,7.36,32180314,0.0,,34.6,235.6,8.42,6.22,29.36,32.18,1990s,-2.917771883289122,-0.21999999999999975
1993-12-01,1993,12,7.33,7.51,7.24,7.28,7.24,14386193,0.0,,32.4,104.8,8.38,6.19,24.47,14.39,1990s,-0.5464480874316946,-0.040000000000000036
1994-01-01,1994,1,7.76,7.87,7.64,7.68,7.71,20200577,0.0,,20.2,155.2,8.84,6.53,38.43,20.2,1990s,5.494505494505497,0.39999999999999947
1994-02-01,1994,2,7.86,8.05,7.68,7.95,7.99,26947291,0.0,,19.8,214.2,9.14,6.76,20.6,26.95,1990s,3.515625,0.27000000000000046
1994-03-01,1994,3,7.96,8.04,7.83,7.89,7.87,29897556,0.0,,25.9,235.7,9.07,6.7,39.67,29.9,1990s,-0.7547169811320864,-0.0600000000000005
1994-04-01,1994,4,7.71,7.95,7.62,7.81,7.82,29596165,0.0,,15.8,231.1,8.98,6.64,28.32,29.6,1990s,-1.0139416983523497,-0.08000000000000007
1994-05-01,1994,5,7.99,8.13,7.79,7.9,7.92,4849234,0.0,,13.7,38.3,9.08,6.71,34.13,4.85,1990s,1.1523687580025754,0.09000000000000075
1994-06-01,1994,6,7.93,8.12,7.83,7.89,7.9,30405280,0.0,,12.8,239.8,9.07,6.7,17.02,30.41,1990s,-0.12658227848102444,-0.010000000000000675
1994-07-01,1994,7,7.94,8.1,7.81,7.97,8.0,25895006,0.0,,20.6,206.4,9.16,6.77,37.89,25.9,1990s,1.0139416983523386,0.08000000000000007
1994-08-01,1994,8,7.91,8.07,7.83,7.93,7.87,13485473,0.0,,23.5,106.9,9.12,6.74,26.61,13.49,1990s,-0.5018820577164407,-0.040000000000000036
1994-09-01,1994,9,7.79,7.96,7.6,7.85,7.82,33963887,0.0,,16.6,266.6,9.03,6.67,19.07,33.96,1990s,-1.0088272383354413,-0.08000000000000007
1994-10-01,1994,10,7.64,7.83,7.43,7.59,7.66,22447172,0.0,,27.4,170.4,8.73,6.45,36.29,22.45,1990s,-3.3121019108280247,-0.2599999999999998
1994-11-01,1994,11,7.83,7.94,7.68,7.87,7.9,12683049,0.0,,30.3,99.9,9.05,6.69,30.26,12.68,1990s,3.6890645586297843,0.28000000000000025
1994-12-01,1994,12,7.56,7.8,7.52,7.64,7.65,25757209,0.0,,22.8,196.9,8.79,6.5,44.49,25.76,1990s,-2.9224904701397714,-0.23000000000000043
1995-01-01,1995,1,8.02,8.23,7.86,8.12,8.12,28567993,0.0,,29.7,232.1,9.34,6.9,39.7,28.57,1990s,6.28272251308899,0.47999999999999954
1995-02-01,1995,2,8.17,8.28,7.98,8.13,8.11,37997347,0.0,,26.7,309.1,9.35,6.91,20.46,38.0,1990s,0.12315270935963074,0.010000000000001563
1995-03-01,1995,3,8.52,8.57,8.35,8.42,8.36,12049949,0.0,,15.7,101.4,9.68,7.15,43.04,12.05,1990s,3.5670356703566997,0.28999999999999915
1995-04-01,1995,4,8.23,8.32,8.17,8.22,8.17,37966341,0.0,,18.3,312.2,9.46,6.99,33.75,37.97,1990s,-2.375296912114011,-0.1999999999999993
1995-05-01,1995,5,8.18,8.32,8.01,8.15,8.1,42908088,0.0,,28.6,349.7,9.37,6.93,33.15,42.91,1990s,-0.8515815085158196,-0.07000000000000028
1995-06-01,1995,6,8.51,8.56,8.38,8.43,8.45,39706462,0.0,,18.1,334.7,9.69,7.17,21.32,39.71,1990s,3.435582822085892,0.27999999999999936
1995-07-01,1995,7,8.21,8.51,8.08,8.32,8.35,21273192,0.0,,23.1,177.1,9.57,7.07,39.14,21.27,1990s,-1.3048635824436494,-0.10999999999999943
1995-08-01,1995,8,8.18,8.33,8.06,8.28,8.28,14691752,0.0,,19.8,121.7,9.53,7.04,19.31,14.69,1990s,-0.48076923076924016,-0.040000000000000924
1995-09-01,1995,9,8.51,8.61,8.28,8.39,8.43,35559731,0.0,,24.9,298.3,9.65,7.13,24.57,35.56,1990s,1.328502415458943,0.11000000000000121
1995-10-01,1995,10,8.12,8.24,8.04,8.19,8.17,42297281,0.0,,21.6,346.2,9.41,6.96,43.88,42.3,1990s,-2.3837902264600808,-0.20000000000000107
1995-11-01,1995,11,8.71,8.88,8.52,8.6,8.54,35542599,0.0,,22.7,305.6,9.89,7.31,41.37,35.54,1990s,5.0061050061050105,0.41000000000000014
1995-12-01,1995,12,8.14,8.28,8.06,8.16,8.18,4265392,0.0,,13.2,34.8,9.39,6.94,29.85,4.27,1990s,-5.116279069767438,-0.4399999999999995
1996-01-01,1996,1,8.8,8.94,8.6,8.81,8.79,18748475,0.0,,28.7,165.1,10.13,7.48,37.92,18.75,1990s,7.965686274509798,0.6500000000000004
1996-02-01,1996,2,8.49,8.56,8.33,8.47,8.4,34840015,0.0,,22.4,295.1,9.74,7.2,31.5,34.84,1990s,-3.859250851305329,-0.33999999999999986
1996-03-01,1996,3,8.82,8.88,8.73,8.79,8.76,23755629,0.0,,24.8,208.7,10.11,7.47,25.97,23.76,1990s,3.7780401416764864,0.3199999999999985
1996-04-01,1996,4,8.42,8.5,8.37,8.45,8.48,32792431,0.0,,23.9,277.0,9.72,7.18,19.47,32.79,1990s,-3.868031854379972,-0.33999999999999986
1996-05-01,1996,5,8.78,8.88,8.56,8.67,8.69,21081276,0.0,,25.7,182.8,9.97,7.37,30.22,21.08,1990s,2.6035502958579926,0.22000000000000064
1996-06-01,1996,6,8.63,8.76,8.57,8.61,8.58,8355439,0.0,,34.5,72.0,9.91,7.32,32.51,8.36,1990s,-0.6920415224913601,-0.0600000000000005
1996-07-01,1996,7,8.9,8.95,8.72,8.85,8.93,39820755,0.0,,25.3,352.4,10.18,7.52,36.64,39.82,1990s,2.7874564459930307,0.2400000000000002
1996-08-01,1996,8,8.59,8.74,8.37,8.56,8.5,46682808,0.0,,17.6,399.6,9.84,7.28,32.18,46.68,1990s,-3.2768361581920757,-0.28999999999999915
1996-09-01,1996,9,8.62,8.75,8.51,8.64,8.58,34676536,0.0,,29.8,299.5,9.93,7.34,42.62,34.68,1990s,0.9345794392523477,0.08000000000000007
1996-10-01,1996,10,8.81,8.99,8.73,8.92,8.89,45441288,0.0,,23.0,405.5,10.26,7.59,26.3,45.44,1990s,3.240740740740744,0.27999999999999936
1996-11-01,1996,11,8.89,9.03,8.71,8.88,8.94,46684083,0.0,,26.8,414.5,10.21,7.55,35.8,46.68,1990s,-0.4484304932735328,-0.03999999999999915
1996-12-01,1996,12,8.56,8.76,8.48,8.62,8.7,20972575,0.0,,29.7,180.8,9.92,7.33,36.15,20.97,1990s,-2.9279279279279424,-0.26000000000000156
1997-01-01,1997,1,9.02,9.17,8.81,9.03,9.07,20313218,0.0,,14.8,183.4,10.38,7.67,35.3,20.31,1990s,4.756380510440827,0.41000000000000014
1997-02-01,1997,2,9.14,9.36,8.87,9.06,9.02,20302545,0.0,,34.0,183.9,10.41,7.7,17.37,20.3,1990s,0.33222591362127574,0.030000000000001137
1997-03-01,1997,3,9.29,9.38,9.03,9.23,9.18,38716390,0.0,,28.0,357.2,10.61,7.84,19.12,38.72,1990s,1.8763796909492259,0.16999999999999993
1997-04-01,1997,4,8.99,9.22,8.85,9.06,9.08,4522618,0.0,,14.3,41.0,10.41,7.7,24.91,4.52,1990s,-1.8418201516793076,-0.16999999999999993
1997-05-01,1997,5,8.93,9.25,8.71,9.03,8.97,44814893,0.0,,33.5,404.6,10.38,7.67,41.35,44.81,1990s,-0.33112582781458233,-0.030000000000001137
1997-06-01,1997,6,8.99,9.09,8.71,8.87,8.94,7003607,0.0,,27.0,62.1,10.2,7.54,21.97,7.0,1990s,-1.7718715393133966,-0.16000000000000014
1997-07-01,1997,7,9.12,9.46,8.99,9.25,9.31,3438725,0.0,,34.9,31.8,10.63,7.86,26.91,3.44,1990s,4.284103720405863,0.3800000000000008
1997-08-01,1997,8,9.29,9.51,8.96,9.16,9.07,39115275,0.0,,25.9,358.4,10.54,7.79,42.85,39.12,1990s,-0.9729729729729741,-0.08999999999999986
1997-09-01,1997,9,8.96,9.1,8.72,8.92,8.85,34837139,0.0,,22.8,310.7,10.26,7.58,20.78,34.84,1990s,-2.6200873362445476,-0.2400000000000002
1997-10-01,1997,10,8.71,8.8,8.63,8.72,8.76,20798742,0.0,,25.1,181.3,10.02,7.41,37.72,20.8,1990s,-2.2421524663677084,-0.1999999999999993
1997-11-01,1997,11,9.11,9.31,8.87,9.0,8.93,45913000,0.0,,14.2,413.4,10.35,7.65,44.45,45.91,1990s,3.2110091743119185,0.27999999999999936
1997-12-01,1997,12,9.06,9.31,8.93,9.2,9.15,23120779,0.0,,18.9,212.6,10.58,7.82,36.69,23.12,1990s,2.2222222222222143,0.1999999999999993
1998-01-01,1998,1,9.17,9.23,9.05,9.12,9.09,28207048,0.0,,27.8,257.3,10.49,7.75,42.69,28.21,1990s,-0.8695652173913104,-0.08000000000000007
1998-02-01,1998,2,9.67,9.84,9.39,9.62,9.59,15820941,0.0,,17.0,152.2,11.06,8.17,19.01,15.82,1990s,5.482456140350878,0.5
1998-03-01,1998,3,9.28,9.4,9.1,9.25,9.24,37072201,0.0,,30.4,342.9,10.64,7.86,39.77,37.07,1990s,-3.8461538461538436,-0.3699999999999992
1998-04-01,1998,4,9.57,9.77,9.39,9.54,9.55,25278971,0.0,,13.8,241.2,10.97,8.11,31.93,25.28,1990s,3.1351351351351253,0.28999999999999915
1998-05-01,1998,5,9.15,9.3,9.08,9.15,9.12,35919529,0.0,,22.2,328.7,10.52,7.78,35.41,35.92,1990s,-4.088050314465397,-0.3899999999999988
1998-06-01,1998,6,9.58,9.71,9.41,9.47,9.4,28878671,0.0,,22.5,273.4,10.89,8.05,16.73,28.88,1990s,3.49726775956285,0.3200000000000003
1998-07-01,1998,7,9.53,9.66,9.27,9.47,9.52,39809812,0.0,,13.7,377.0,10.89,8.05,27.71,39.81,1990s,0.0,0.0
1998-08-01,1998,8,9.37,9.72,9.14,9.5,9.49,20266331,0.0,,21.4,192.5,10.92,8.07,38.07,20.27,1990s,0.31678986272438703,0.02999999999999936
1998-09-01,1998,9,9.75,9.88,9.47,9.71,9.69,26333351,0.0,,20.6,255.7,11.17,8.25,35.48,26.33,1990s,2.210526315789485,0.21000000000000085
1998-10-01,1998,10,9.54,9.66,9.42,9.5,9.51,36490022,0.0,,14.9,346.7,10.92,8.07,44.36,36.49,1990s,-2.1627188465499603,-0.21000000000000085
1998-11-01,1998,11,9.82,9.96,9.49,9.68,9.67,26452812,0.0,,30.9,256.1,11.13,8.23,22.43,26.45,1990s,1.8947368421052602,0.17999999999999972
1998-12-01,1998,12,9.39,9.57,9.2,9.26,9.32,29134760,0.0,,26.1,269.9,10.65,7.87,43.09,29.13,1990s,-4.338842975206614,-0.41999999999999993
1999-01-01,1999,1,9.65,9.94,9.52,9.78,9.81,4266612,0.0,,17.6,41.7,11.24,8.31,16.33,4.27,1990s,5.6155507559395135,0.5199999999999996
1999-02-01,1999,2,9.75,9.95,9.61,9.68,9.78,16714313,0.0,,30.8,161.8,11.13,8.23,36.95,16.71,1990s,-1.0224948875255602,-0.09999999999999964
1999-03-01,1999,3,9.7,9.81,9.55,9.65,9.58,45306105,0.0,,24.0,437.4,11.1,8.21,27.41,45.31,1990s,-0.30991735537189147,-0.02999999999999936
1999-04-01,1999,4,9.65,9.84,9.54,9.63,9.66,38302506,0.0,,23.4,368.7,11.07,8.18,44.17,38.3,1990s,-0.2072538860103612,-0.019999999999999574
1999-05-01,1999,5,10.1,10.22,9.88,10.02,9.95,26263815,0.0,,16.2,263.1,11.52,8.51,31.14,26.26,1990s,4.049844236760114,0.3899999999999988
1999-06-01,1999,6,9.6,9.68,9.37,9.5,9.42,28694317,0.0,,34.3,272.7,10.93,8.08,31.72,28.69,1990s,-5.189620758483027,-0.5199999999999996
1999-07-01,1999,7,9.38,9.64,9.16,9.47,9.53,7205153,0.0,,24.3,68.2,10.89,8.05,39.88,7.21,1990s,-0.3157894736842026,-0.02999999999999936
1999-08-01,1999,8,9.52,9.57,9.43,9.49,9.55,40432073,0.0,,28.7,383.6,10.91,8.06,31.77,40.43,1990s,0.21119324181626542,0.019999999999999574
1999-09-01,1999,9,9.85,10.14,9.8,9.9,9.99,8872956,0.0,,29.2,87.9,11.39,8.42,37.63,8.87,1990s,4.3203371970495175,0.41000000000000014
1999-10-01,1999,10,10.13,10.26,9.97,10.06,10.03,19995781,0.0,,20.8,201.2,11.57,8.55,31.01,20.0,1990s,1.6161616161616266,0.16000000000000014
1999-11-01,1999,11,9.63,9.77,9.56,9.63,9.72,32506968,0.0,,29.5,312.9,11.07,8.18,24.61,32.51,1990s,-4.274353876739556,-0.4299999999999997
1999-12-01,1999,12,9.45,9.79,9.26,9.58,9.49,38132110,0.0,,33.5,365.3,11.02,8.14,32.37,38.13,1990s,-0.5192107995846351,-0.05000000000000071
2000-01-01,2000,1,9.83,10.0,9.62,9.88,9.88,44929996,0.0,,33.7,443.9,11.36,8.4,25.13,44.93,2000s,3.131524008350728,0.3000000000000007
2000-02-01,2000,2,10.27,10.47,10.05,10.2,10.25,24634142,0.0,,15.9,251.2,11.73,8.67,36.61,24.63,2000s,3.2388663967611198,0.3199999999999985
2000-03-01,2000,3,10.26,10.44,10.18,10.24,10.15,5988229,0.0,,33.7,61.3,11.78,8.71,35.05,5.99,2000s,0.39215686274509665,0.040000000000000924
2000-04-01,2000,4,10.29,10.39,9.99,10.19,10.09,34939161,0.0,,22.5,356.0,11.72,8.66,16.81,34.94,2000s,-0.4882812500000111,-0.05000000000000071
2000-05-01,2000,5,10.48,10.67,10.29,10.35,10.35,28604460,0.0,,12.3,296.0,11.9,8.8,30.88,28.6,2000s,1.5701668302257055,0.16000000000000014
2000-06-01,2000,6,10.04,10.41,9.86,10.19,10.25,13030394,0.0,,14.5,132.8,11.72,8.66,17.89,13.03,2000s,-1.545893719806768,-0.16000000000000014
2000-07-01,2000,7,9.83,10.04,9.72,9.82,9.8,26035067,0.0,,34.1,255.8,11.3,8.35,28.77,26.04,2000s,-3.6310107948969494,-0.3699999999999992
2000-08-01,2000,8,10.02,10.3,9.96,10.08,10.18,44613678,0.0,,29.5,449.9,11.6,8.57,17.81,44.61,2000s,2.6476578411405383,0.2599999999999998
2000-09-01,2000,9,9.97,10.16,9.89,10.1,10.1,30119183,0.0,,26.8,304.3,11.62,8.59,24.94,30.12,2000s,0.1984126984126977,0.019999999999999574
2000-10-01,2000,10,10.72,10.97,10.49,10.59,10.67,47458641,0.0,,32.4,502.6,12.18,9.0,29.27,47.46,2000s,4.851485148514856,0.4900000000000002
2000-11-01,2000,11,9.89,10.12,9.61,9.77,9.68,22104710,0.0,,12.4,215.9,11.23,8.3,21.21,22.1,2000s,-7.743153918791313,-0.8200000000000003
2000-12-01,2000,12,10.22,10.46,10.01,10.13,10.14,39030319,0.0,,31.2,395.2,11.64,8.61,26.67,39.03,2000s,3.68474923234392,0.3600000000000012
2001-01-01,2001,1,10.64,10.73,10.3,10.56,10.61,34607639,0.0,,29.1,365.5,12.15,8.98,25.38,34.61,2000s,4.244817374136223,0.4299999999999997
2001-02-01,2001,2,10.01,10.31,9.83,10.13,10.15,22902766,0.0,,12.7,232.1,11.66,8.61,23.2,22.9,2000s,-4.07196969696969,-0.4299999999999997
2001-03-01,2001,3,10.65,10.95,10.51,10.7,10.74,45336941,0.0,,20.7,485.0,12.3,9.09,38.17,45.34,2000s,5.626850937808481,0.5699999999999985
2001-04-01,2001,4,10.13,10.37,10.0,10.26,10.32,11353346,0.0,,29.0,116.5,11.8,8.72,24.5,11.35,2000s,-4.112149532710275,-0.4399999999999995
2001-05-01,2001,5,10.02,10.2,9.91,10.08,10.0,13575649,0.0,,21.9,136.8,11.59,8.57,31.71,13.58,2000s,-1.754385964912275,-0.17999999999999972
2001-06-01,2001,6,10.2,10.49,10.03,10.33,10.39,26852879,0.0,,12.3,277.3,11.88,8.78,27.41,26.85,2000s,2.4801587301587213,0.25
2001-07-01,2001,7,10.75,11.02,10.63,10.73,10.74,46990777,0.0,,20.8,504.4,12.34,9.12,19.17,46.99,2000s,3.8722168441432725,0.40000000000000036
2001-08-01,2001,8,10.27,10.55,10.13,10.41,10.4,6162105,0.0,,20.3,64.1,11.97,8.85,43.33,6.16,2000s,-2.982292637465056,-0.3200000000000003
2001-09-01,2001,9,10.66,10.82,10.55,10.63,10.52,27554439,0.0,,19.6,292.8,12.22,9.03,33.61,27.55,2000s,2.11335254562921,0.22000000000000064
2001-10-01,2001,10,10.56,10.83,10.32,10.61,10.71,10135158,0.0,,18.9,107.5,12.2,9.02,33.1,10.14,2000s,-0.18814675446849893,-0.02000000000000135
2001-11-01,2001,11,10.53,10.77,10.41,10.63,10.68,43473365,0.0,,23.3,462.0,12.22,9.03,32.28,43.47,2000s,0.18850141376061114,0.02000000000000135
2001-12-01,2001,12,10.47,10.6,10.29,10.37,10.38,40743683,0.0,,34.9,422.5,11.92,8.81,20.4,40.74,2000s,-2.4459078080903196,-0.26000000000000156
2002-01-01,2002,1,10.81,11.07,10.64,10.74,10.8,47495388,0.0,,13.6,510.0,12.35,9.13,40.43,47.5,2000s,3.567984570877547,0.370000000000001
2002-02-01,2002,2,10.92,11.17,10.81,11.04,10.97,29395636,0.0,,30.1,324.7,12.7,9.39,17.22,29.4,2000s,2.7932960893854553,0.29999999999999893
2002-03-01,2002,3,11.03,11.23,10.78,11.07,11.11,37483412,0.0,,12.8,414.8,12.73,9.41,44.05,37.48,2000s,0.27173913043478937,0.030000000000001137
2002-04-01,2002,4,11.11,11.37,11.0,11.08,11.02,45606851,0.0,,20.2,505.3,12.74,9.42,34.41,45.61,2000s,0.09033423667570428,0.009999999999999787
2002-05-01,2002,5,10.89,11.03,10.61,10.83,10.93,29887382,0.0,,14.4,323.7,12.45,9.21,17.96,29.89,2000s,-2.2563176895306847,-0.25
2002-06-01,2002,6,10.85,11.05,10.73,10.83,10.8,32075645,0.0,,29.8,347.4,12.45,9.2,32.66,32.08,2000s,0.0,0.0
2002-07-01,2002,7,10.65,10.88,10.51,10.81,10.91,8789281,0.0,,31.1,95.0,12.43,9.18,36.9,8.79,2000s,-0.1846722068328699,-0.019999999999999574
2002-08-01,2002,8,10.83,11.0,10.61,10.74,10.65,49452193,0.0,,28.0,531.1,12.35,9.13,24.57,49.45,2000s,-0.647548566142464,-0.07000000000000028
2002-09-01,2002,9,10.8,11.17,10.61,10.93,10.97,12029616,0.0,,33.4,131.5,12.57,9.29,37.21,12.03,2000s,1.7690875232774683,0.1899999999999995
2002-10-01,2002,10,10.88,11.08,10.72,10.93,11.0,43262499,0.0,,16.2,473.1,12.58,9.29,34.21,43.26,2000s,0.0,0.0
2002-11-01,2002,11,10.71,10.81,10.5,10.68,10.65,48294006,0.0,,16.9,515.6,12.28,9.07,23.35,48.29,2000s,-2.287282708142724,-0.25
2002-12-01,2002,12,11.18,11.42,10.98,11.16,11.13,14225430,0.0,,22.5,158.7,12.83,9.48,22.87,14.23,2000s,4.494382022471921,0.4800000000000004
2003-01-01,2003,1,11.43,11.62,11.18,11.38,11.4,24348827,0.0,,20.1,277.1,13.09,9.67,28.74,24.35,2000s,1.971326164874565,0.22000000000000064
2003-02-01,2003,2,11.21,11.47,10.92,11.11,11.15,22017539,0.0,,14.7,244.6,12.78,9.44,24.16,22.02,2000s,-2.3725834797891143,-0.27000000000000135
2003-03-01,2003,3,11.14,11.29,11.05,11.13,11.11,13465719,0.0,,23.2,149.9,12.8,9.46,31.12,13.47,2000s,0.18001800180018623,0.02000000000000135
2003-04-01,2003,4,11.51,11.72,11.39,11.62,11.55,31266162,0.0,,26.2,363.4,13.37,9.88,40.97,31.27,2000s,4.402515723270417,0.48999999999999844
2003-05-01,2003,5,11.34,11.59,11.16,11.45,11.48,28456541,0.0,,27.7,325.7,13.16,9.73,27.47,28.46,2000s,-1.4629948364888068,-0.16999999999999993
2003-06-01,2003,6,11.26,11.47,11.03,11.4,11.35,19445067,0.0,,17.2,221.7,13.11,9.69,23.66,19.45,2000s,-0.4366812227074135,-0.049999999999998934
2003-07-01,2003,7,11.51,11.68,11.24,11.42,11.43,18977720,0.0,,29.8,216.7,13.13,9.71,39.7,18.98,2000s,0.17543859649122862,0.019999999999999574
2003-08-01,2003,8,11.18,11.56,11.0,11.34,11.45,7873050,0.0,,28.9,89.3,13.04,9.64,34.61,7.87,2000s,-0.7005253940455369,-0.08000000000000007
2003-09-01,2003,9,11.15,11.43,10.9,11.31,11.22,8877642,0.0,,29.8,100.4,13.01,9.61,22.11,8.88,2000s,-0.2645502645502562,-0.02999999999999936
2003-10-01,2003,10,11.42,11.7,11.22,11.47,11.4,10343900,0.0,,30.1,118.7,13.2,9.75,39.41,10.34,2000s,1.4146772767462457,0.16000000000000014
2003-11-01,2003,11,11.49,11.68,11.38,11.47,11.58,20638382,0.0,,18.7,236.8,13.2,9.75,23.02,20.64,2000s,0.0,0.0
2003-12-01,2003,12,11.76,11.85,11.42,11.7,11.77,4978608,0.0,,34.8,58.3,13.46,9.95,41.01,4.98,2000s,2.005231037489086,0.22999999999999865
2004-01-01,2004,1,11.45,11.76,11.21,11.54,11.6,46381332,0.0,,21.0,535.3,13.27,9.81,19.27,46.38,2000s,-1.3675213675213738,-0.16000000000000014
2004-02-01,2004,2,11.65,11.77,11.41,11.7,11.76,28034857,0.0,,23.9,327.9,13.45,9.94,23.35,28.03,2000s,1.3864818024263537,0.16000000000000014
2004-03-01,2004,3,11.9,12.03,11.68,11.74,11.8,7250630,0.0,,28.8,85.1,13.5,9.98,28.75,7.25,2000s,0.34188034188034067,0.040000000000000924
2004-04-01,2004,4,11.46,11.79,11.35,11.61,11.59,15217111,0.0,,23.4,176.6,13.35,9.87,24.69,15.22,2000s,-1.1073253833049468,-0.13000000000000078
2004-05-01,2004,5,11.39,11.77,11.15,11.52,11.61,4248690,0.0,,13.1,48.9,13.24,9.79,33.79,4.25,2000s,-0.7751937984496138,-0.08999999999999986
2004-06-01,2004,6,11.7,11.8,11.39,11.55,11.67,29709125,0.0,,16.7,343.2,13.29,9.82,35.66,29.71,2000s,0.26041666666667407,0.030000000000001137
2004-07-01,2004,7,11.39,11.78,11.27,11.51,11.54,17803340,0.0,,13.9,204.9,13.23,9.78,34.94,17.8,2000s,-0.34632034632035014,-0.040000000000000924
2004-08-01,2004,8,11.54,11.77,11.27,11.5,11.48,7120273,0.0,,28.2,81.9,13.22,9.77,15.03,7.12,2000s,-0.08688097306689402,-0.009999999999999787
2004-09-01,2004,9,11.37,11.67,11.31,11.46,11.51,9092911,0.0,,34.7,104.2,13.18,9.74,27.67,9.09,2000s,-0.3478260869565153,-0.03999999999999915
2004-10-01,2004,10,11.23,11.49,11.15,11.27,11.23,21082685,0.0,,15.2,237.7,12.96,9.58,38.2,21.08,2000s,-1.6579406631762716,-0.19000000000000128
2004-11-01,2004,11,11.79,11.88,11.44,11.62,11.5,44622118,0.0,,15.8,518.4,13.36,9.88,25.54,44.62,2000s,3.105590062111796,0.34999999999999964
2004-12-01,2004,12,11.79,12.0,11.48,11.65,11.58,7742099,0.0,,15.2,90.2,13.39,9.9,18.69,7.74,2000s,0.2581755593803914,0.030000000000001137
2005-01-01,2005,1,11.95,12.23,11.83,11.98,12.01,17654207,0.0,,24.7,211.5,13.78,10.18,33.0,17.65,2000s,2.832618025751077,0.33000000000000007
2005-02-01,2005,2,12.2,12.47,11.91,12.13,12.09,35745555,0.0,,26.0,433.7,13.95,10.31,20.66,35.75,2000s,1.2520868113522488,0.15000000000000036
2005-03-01,2005,3,12.07,12.33,11.85,11.97,11.94,17178722,0.0,,23.5,205.7,13.77,10.18,32.82,17.18,2000s,-1.3190436933223415,-0.16000000000000014
2005-04-01,2005,4,12.39,12.68,12.12,12.21,12.3,39143362,0.0,,21.7,477.9,14.04,10.38,31.39,39.14,2000s,2.0050125313283207,0.2400000000000002
2005-05-01,2005,5,11.97,12.05,11.6,11.8,11.69,15478263,0.0,,12.9,182.6,13.57,10.03,16.81,15.48,2000s,-3.357903357903358,-0.41000000000000014
2005-06-01,2005,6,12.18,12.37,11.97,12.14,12.18,6531636,0.0,,26.7,79.3,13.96,10.32,31.13,6.53,2000s,2.8813559322033777,0.33999999999999986
2005-07-01,2005,7,11.48,11.9,11.2,11.63,11.55,22927841,0.0,,21.0,266.6,13.37,9.88,34.03,22.93,2000s,-4.200988467874788,-0.5099999999999998
2005-08-01,2005,8,12.1,12.5,11.87,12.26,12.35,4886002,0.0,,17.6,59.9,14.1,10.42,42.74,4.89,2000s,5.417024935511594,0.629999999999999
2005-09-01,2005,9,11.72,12.1,11.51,11.88,11.8,1849931,0.0,,28.3,22.0,13.66,10.1,36.04,1.85,2000s,-3.0995106035888953,-0.379999999999999
2005-10-01,2005,10,12.08,12.33,11.84,12.08,12.0,9518168,0.0,,29.2,114.9,13.89,10.26,41.2,9.52,2000s,1.683501683501687,0.1999999999999993
2005-11-01,2005,11,12.11,12.26,11.81,11.97,11.98,18646252,0.0,,28.4,223.2,13.77,10.17,32.3,18.65,2000s,-0.9105960264900625,-0.10999999999999943
2005-12-01,2005,12,11.77,11.99,11.58,11.82,11.79,18120550,0.0,,29.8,214.1,13.59,10.04,41.83,18.12,2000s,-1.253132832080206,-0.15000000000000036
2006-01-01,2006,1,12.29,12.36,11.94,12.21,12.09,4085768,0.0,,22.9,49.9,14.04,10.38,26.49,4.09,2000s,3.2994923857868175,0.39000000000000057
2006-02-01,2006,2,12.49,12.69,12.07,12.36,12.41,29143397,0.0,,17.2,360.1,14.21,10.5,22.45,29.14,2000s,1.228501228501222,0.14999999999999858
2006-03-01,2006,3,12.57,12.78,12.36,12.45,12.49,4534768,0.0,,16.1,56.5,14.32,10.58,39.13,4.53,2000s,0.7281553398058138,0.08999999999999986
2006-04-01,2006,4,12.65,12.99,12.51,12.81,12.9,22964793,0.0,,14.0,294.2,14.73,10.89,28.7,22.96,2000s,2.8915662650602414,0.3600000000000012
2006-05-01,2006,5,12.29,12.53,12.06,12.18,12.15,34108874,0.0,,34.9,415.6,14.01,10.36,38.28,34.11,2000s,-4.918032786885251,-0.6300000000000008
